date,song,artist,count,listen_time_minutes
2024-11-01,Tears in your eyes,MICO,20,53.3
2024-11-01,カワキヲアメク,美波,6,22.23
2024-11-01,treat your friends,MICO,2,5.32
2024-11-01,JADED,Fordo,2,5.21
2024-11-01,Gurumi,SE SO NEON,1,3.57
2024-10-31,OBVIOUS,Fordo,5,15.58
2024-10-31,Soft Spot,keshi,3,8.74
2024-10-31,JADED,Fordo,3,8.73
2024-10-31,Top Tier,sunkis,3,7.94
2024-10-31,You Broke Me First,Conor Maynard,3,7.31
2024-10-30,JADED,Fordo,5,13.63
2024-10-30,OBVIOUS,Fordo,4,12.05
2024-10-30,Tears in your eyes,MICO,3,7.81
2024-10-30,Dream,keshi,2,6.9
2024-10-30,Bodies,keshi,2,6.51
2024-10-29,JADED,Fordo,5,13.99
2024-10-29,Tears in your eyes,MICO,4,10.14
2024-10-29,TV,MICO,4,8.11
2024-10-29,HOMESICK,MICO,3,7.48
2024-10-29,JADED - Slowed and Reverb,Fordo,2,6.22
2024-10-28,Tears in your eyes,MICO,27,68.62
2024-10-28,What you're not,MICO,15,31.62
2024-10-28,The one to fall,MICO,12,35.25
2024-10-28,TV,MICO,11,27.55
2024-10-28,Senses,MICO,11,25.79
2024-10-27,Tears in your eyes,MICO,29,75.45
2024-10-27,TV,MICO,8,19.59
2024-10-27,What you're not,MICO,7,20.43
2024-10-27,The one to fall,MICO,6,15.82
2024-10-27,Idontwannaknowyou!,MICO,5,12.86
2024-10-26,Tears in your eyes,MICO,32,83.13
2024-10-26,What you're not,MICO,23,54.51
2024-10-26,TV,MICO,18,49.22
2024-10-26,Senses,MICO,17,42.58
2024-10-26,The one to fall,MICO,16,51.39
2024-10-25,The one to fall,MICO,3,8.62
2024-10-25,Tears in your eyes,MICO,3,8.06
2024-10-25,What you're not,MICO,3,7.76
2024-10-25,ANGOSTURA,keshi,3,7.54
2024-10-25,TV,MICO,3,7.08
2024-10-24,Scars,RINI,6,15.61
2024-10-24,Your Ecstasy,RINI,4,15.03
2024-10-24,Matter To You,RINI,4,14.91
2024-10-24,Miracle,RINI,4,14.37
2024-10-24,Gone With the Wind,RINI,4,12.93
2024-10-23,Gone With the Wind,RINI,3,9.7
2024-10-23,Under The Surface,RINI,3,9.67
2024-10-23,Scars,RINI,3,7.86
2024-10-23,Matter To You,RINI,2,7.99
